Package                       Version
----------------------------- -----------
aiodns                        3.5.0
aiohappyeyeballs              2.6.1
aiohttp                       3.13.3
aiosignal                     1.4.0
alabaster                     1.0.0
arrow                         1.4.0
astroid                       3.3.11
asttokens                     3.0.0
asyncssh                      2.21.1
atomicwrites                  1.4.0
attrs                         25.4.0
autopep8                      2.0.4
babel                         2.17.0
bcrypt                        5.0.0
beautifulsoup4                4.14.3
binaryornot                   0.4.4
black                         26.1.0
bleach                        4.1.0
brotlicffi                    1.2.0.0
cattrs                        25.3.0
certifi                       2026.1.4
cffi                          2.0.0
chardet                       5.2.0
charset-normalizer            3.4.4
click                         8.2.1
cloudpickle                   3.1.2
colorama                      0.4.6
comm                          0.2.3
contourpy                     1.3.3
cookiecutter                  2.6.0
cryptography                  46.0.5
cycler                        0.12.1
debugpy                       1.8.16
decorator                     5.2.1
defusedxml                    0.7.1
diff-match-patch              20200713
dill                          0.4.0
docstring-to-markdown         0.17
docutils                      0.21.2
executing                     2.2.1
fastjsonschema                2.21.2
filelock                      3.24.3
flake8                        7.1.1
fonttools                     4.61.1
frozenlist                    1.8.0
fsspec                        2026.2.0
idna                          3.11
imagesize                     1.4.1
importlib_metadata            8.7.0
inflection                    0.5.1
intervaltree                  3.2.1
ipykernel                     6.31.0
ipython                       9.7.0
ipython_pygments_lexers       1.1.1
isort                         6.1.0
jaraco.classes                3.4.0
jaraco.context                6.1.0
jaraco.functools              4.4.0
jedi                          0.19.2
jellyfish                     1.2.1
Jinja2                        3.1.6
jsonschema                    4.25.1
jsonschema-specifications     2025.9.1
jupyter_client                8.8.0
jupyter_core                  5.9.1
jupyterlab_pygments           0.3.0
keyring                       25.7.0
kiwisolver                    1.4.9
lsprotocol                    2025.0.0
markdown-it-py                4.0.0
MarkupSafe                    3.0.2
matplotlib                    3.10.8
matplotlib-inline             0.2.1
mccabe                        0.7.0
mdurl                         0.1.2
mistune                       3.1.2
more-itertools                10.8.0
mpmath                        1.3.0
multidict                     6.7.1
mypy-extensions               1.0.0
natsort                       8.4.0
nbclient                      0.10.4
nbconvert                     7.16.6
nbformat                      5.10.4
nest-asyncio                  1.6.0
networkx                      3.6.1
numpy                         2.4.2
numpydoc                      1.10.0
opencv-python                 4.13.0.92
packaging                     25.0
pandocfilters                 1.5.1
parso                         0.8.5
pathspec                      1.0.4
pexpect                       4.9.0
pickleshare                   0.7.5
pillow                        12.1.1
pip                           26.0.1
platformdirs                  4.5.0
pluggy                        1.5.0
polars                        1.38.1
polars-runtime-32             1.38.1
prompt_toolkit                3.0.52
propcache                     0.4.1
psutil                        7.0.0
ptyprocess                    0.7.0
pure_eval                     0.2.3
pycares                       4.10.0
pycodestyle                   2.12.1
pycparser                     2.23
pydocstyle                    6.3.0
pyflakes                      3.2.0
pygame-ce                     2.5.5
PyGithub                      2.8.1
Pygments                      2.19.2
PyJWT                         2.10.1
pylint                        3.3.8
pylint-venv                   3.0.3
pyls-spyder                   0.4.0
PyNaCl                        1.6.0
pyparsing                     3.3.2
PyQt6                         6.10.2
PyQt6_sip                     13.11.0
PyQt6-WebEngine               6.10.0
PySocks                       1.7.1
python-dateutil               2.9.0.post0
python-lsp-black              2.0.0
python-lsp-jsonrpc            1.1.2
python-lsp-ruff               2.3.0
python-lsp-server             1.14.0
python-slugify                8.0.4
pytokens                      0.3.0
pytoolconfig                  1.2.6
pyuca                         1.2
pywin32                       311
pywin32-ctypes                0.2.3
PyYAML                        6.0.3
pyzmq                         27.1.0
QDarkStyle                    3.2.3
qstylizer                     0.2.2
QtAwesome                     1.4.1
qtconsole                     5.7.1
QtPy                          2.4.3
referencing                   0.37.0
requests                      2.32.5
rich                          14.2.0
roman-numerals                3.1.0
rope                          1.14.0
rpds-py                       0.28.0
rtree                         1.4.1
ruff                          0.15.1
scipy                         1.17.1
setuptools                    80.10.2
sip                           6.15.1
six                           1.17.0
snowballstemmer               3.0.1
sortedcontainers              2.4.0
soupsieve                     2.5
Sphinx                        9.1.0
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
spyder                        6.1.3
spyder-kernels                3.1.3
stack_data                    0.6.3
superqt                       0.7.6
sympy                         1.14.0
text-unidecode                1.3
textdistance                  4.6.3
three-merge                   0.1.1
tinycss2                      1.5.1
tomlkit                       0.13.3
torch                         2.10.0
torchvision                   0.25.0
tornado                       6.5.4
traitlets                     5.14.3
typing_extensions             4.15.0
tzdata                        2025.3
ujson                         5.11.0
ultralytics                   8.4.16
ultralytics-thop              2.0.18
urllib3                       2.6.3
watchdog                      6.0.0
wcwidth                       0.2.14
webencodings                  0.5.1
whatthepatch                  1.0.7
wheel                         0.46.3
win_inet_pton                 1.1.0
winloop                       0.3.1
yapf                          0.43.0
yarl                          1.22.0
zipp                          3.23.0
